sep=	
time (source1)	x	time (source1)	y	time (source1)	z
0.000	-9	0.001	60	0.002	-712
0.100	268	0.101	172	0.102	-1132
0.200	213	0.201	67	0.202	-1254
0.300	-55	0.301	-95	0.302	-581
0.400	-206	0.401	-169	0.402	-1249
0.500	-208	0.501	-26	0.502	-1010
0.600	123	0.601	135	0.602	-651
0.700	162	0.701	142	0.702	-1286
0.800	144	0.801	-19	0.802	-892
0.900	-156	0.901	-118	0.902	-860
1.000	-204	1.001	-227	1.002	-1507
1.100	-68	1.101	-6	1.102	-709
1.200	251	1.201	104	1.202	-903
1.300	151	1.301	97	1.302	-1314
1.400	-24	1.401	-41	1.402	-629
1.500	-217	1.501	-140	1.502	-1098
1.600	-209	1.601	-105	1.602	-1198
1.700	122	1.701	111	1.702	-516
1.800	200	1.801	104	1.802	-1222
1.900	206	1.901	49	1.902	-952
2.000	-61	2.001	-160	2.002	-815
2.100	-277	2.101	-93	2.102	-1430
2.200	-60	2.201	42	2.202	-852
2.300	236	2.301	207	2.302	-730
2.400	263	2.401	84	2.402	-1367
2.500	-50	2.501	-13	2.502	-739
2.600	-230	2.601	-135	2.602	-1085
2.700	-210	2.701	-194	2.702	-1306
2.800	28	2.801	134	2.802	-579
2.900	244	2.901	192	2.902	-1194
3.000	212	3.001	94	3.002	-1072
3.100	-181	3.101	-87	3.102	-660
3.200	-176	3.201	-163	3.202	-1199
3.300	-114	3.301	100	3.302	-908
3.400	140	3.401	97	3.402	-802
3.500	323	3.501	185	3.502	-1308
3.600	-111	3.601	-6	3.602	-728
3.700	-244	3.701	-215	3.702	-954
3.800	-108	3.801	-166	3.802	-1322
3.900	113	3.901	64	3.902	-690
4.000	244	4.001	105	4.002	-1114
4.100	99	4.101	116	4.102	-1170
4.200	45	4.201	-109	4.202	-574
4.300	-328	4.301	-177	4.302	-1249
4.400	-16	4.401	-119	4.402	-942
4.500	182	4.501	246	4.502	-686
4.600	249	4.601	118	4.602	-1418
4.700	74	4.701	-38	4.702	-712
4.800	-229	4.801	-153	4.802	-964
4.900	-250	4.901	-104	4.902	-1284
5.000	87	5.001	67	5.002	-773
5.100	254	5.101	211	5.102	-1015
5.200	151	5.201	151	5.202	-1245
5.300	-20	5.301	-33	5.302	-646
