t,x,y,z
0.000,-17,-21,-1013
0.050,84,-15,-1180
0.100,40,-32,-1026
0.150,14,28,-860
0.200,79,13,-1089
0.250,-122,30,-843
0.300,5,-13,-936
0.350,-174,-37,-941
0.400,105,-29,-955
0.450,30,94,-1134
0.500,68,-182,-1314
0.550,-73,-110,-895
0.600,80,-146,-898
0.650,-120,-10,-1035
0.700,14,98,-923
0.750,42,78,-943
0.800,-75,-86,-1056
0.850,60,-30,-720
0.900,-98,-132,-908
0.950,171,61,-900
1.000,171,-11,-1171
1.050,-64,114,-1173
1.100,4,30,-1038
1.150,87,70,-721
1.200,74,-73,-1067
1.250,-100,114,-1068
1.300,-8,90,-1087
1.350,-35,-221,-1130
1.400,-68,50,-857
1.450,-2,31,-980
1.500,130,107,-967
1.550,-121,108,-954
1.600,147,-4,-766
1.650,-43,191,-986
1.700,-62,-135,-1018
1.750,171,98,-917
1.800,-285,85,-933
1.850,-66,-75,-1000
1.900,207,-127,-1051
1.950,163,-54,-1044
2.000,12,-149,-974
2.050,-145,106,-1000
2.100,274,34,-836
2.150,-156,-15,-961
2.200,209,-202,-881
2.250,71,184,-915
2.300,6,-63,-1150
2.350,23,-23,-758
2.400,-73,38,-1188
2.450,-47,31,-901
2.500,174,-5,-1134
2.550,55,62,-941
2.600,-84,136,-989
2.650,84,153,-927
2.700,34,258,-971
2.750,-36,13,-822
2.800,14,62,-857
2.850,-62,-207,-964
2.900,28,-73,-895
2.950,73,-119,-938
3.000,-24,-178,-946
3.050,-5,-89,-937
3.100,59,-69,-952
3.150,122,-86,-954
3.200,0,272,-1223
3.250,83,-37,-1012
3.300,228,-1,-731
3.350,-53,42,-1059
3.400,-83,7,-1034
3.450,24,-253,-760
3.500,-20,209,-1121
3.550,35,380,-1104
3.600,-179,-66,-943
3.650,83,155,-1031
3.700,-192,-52,-851
3.750,56,-235,-1004
3.800,168,255,-933
3.850,37,-149,-1101
3.900,6,60,-930
3.950,-57,-138,-1093
4.000,-139,77,-1277
4.050,-40,54,-817
4.100,9,120,-1048
4.150,-89,-81,-817
4.200,119,58,-600
4.250,-4,74,-963
4.300,-27,278,-819
4.350,-168,-48,-949
4.400,94,-162,-1271
4.450,-229,-9,-1012
4.500,41,-92,-1147
4.550,-243,40,-956
4.600,119,95,-1023
4.650,162,-16,-1079
4.700,-62,-70,-1260
4.750,19,30,-1043
4.800,-86,45,-794
4.850,5,-61,-1071
4.900,-8,-152,-1015
4.950,7,221,-887
5.000,124,-23,-650
5.050,-25,166,-669
5.100,101,399,-932
5.150,-8,211,-1330
5.200,185,145,-1220
5.250,-148,-130,-878
5.300,137,153,-488
5.350,-377,-45,-984
5.400,-9,-130,-1204
5.450,24,-59,-1536
5.500,-133,-160,-1203
5.550,-126,177,-1060
5.600,88,312,-781
5.650,180,172,-906
5.700,291,170,-1273
5.750,421,216,-1340
5.800,65,-47,-977
5.850,14,15,-813
5.900,-15,-130,-599
5.950,-204,-57,-858
6.000,-234,-253,-1369
6.050,-279,-214,-1180
6.100,-107,175,-714
6.150,21,-111,-751
6.200,124,-40,-791
6.250,241,105,-1184
6.300,124,345,-1336
6.350,56,16,-1059
6.400,-35,29,-740
6.450,13,58,-749
6.500,-40,-250,-958
6.550,-76,-53,-1243
6.600,-335,-31,-1364
6.650,-214,-92,-962
6.700,-235,119,-683
6.750,66,265,-697
6.800,136,79,-1028
6.850,31,87,-1395
6.900,155,77,-1138
6.950,169,-13,-830
7.000,-238,-32,-631
7.050,-13,-248,-965
7.100,-227,-156,-1279
7.150,-385,15,-1172
7.200,58,276,-951
7.250,45,95,-449
7.300,-48,208,-1019
7.350,-93,-87,-1364
7.400,329,5,-1335
7.450,-23,98,-1168
7.500,150,-187,-811
7.550,-114,-134,-581
7.600,-192,-305,-1162
7.650,-282,-41,-1273
7.700,-162,52,-1207
7.750,-47,63,-605
7.800,85,79,-824
7.850,273,88,-947
7.900,-9,267,-1453
7.950,78,203,-1388
8.000,55,-7,-994
8.050,96,77,-917
8.100,-346,-57,-1047
8.150,-266,-136,-1157
8.200,-217,-85,-1378
8.250,60,-67,-927
8.300,-29,96,-712
8.350,130,24,-712
8.400,384,187,-1081
8.450,305,225,-1278
8.500,149,135,-1052
8.550,-118,-60,-956
8.600,-126,-85,-595
8.650,-187,-49,-1085
8.700,-337,-298,-1435
8.750,-312,23,-1172
8.800,38,50,-663
8.850,225,44,-732
8.900,128,-36,-912
8.950,362,141,-1354
9.000,301,-207,-1201
9.050,79,-87,-700
9.100,49,-136,-691
9.150,-220,-216,-1056
9.200,-54,-28,-1149
9.250,-321,154,-1044
9.300,-71,-115,-1067
9.350,84,-25,-695
9.400,281,-35,-568
9.450,402,9,-1336
9.500,171,-9,-1347
9.550,-184,6,-853
9.600,-131,-93,-915
9.650,-43,-160,-500
9.700,-178,-205,-996
9.750,-277,-294,-1278
9.800,-178,-41,-1132
9.850,-106,82,-613
9.900,-50,322,-715
9.950,90,448,-919
10.000,384,246,-1467
10.050,199,27,-1429
10.100,-124,14,-873
10.150,9,-123,-784
10.200,-269,-213,-934
10.250,-238,-161,-1269
10.300,-235,-209,-1318
10.350,-72,-18,-1036
10.400,-213,7,-724
10.450,184,-66,-692
10.500,339,138,-1019
10.550,273,171,-1214
10.600,183,97,-1328
10.650,53,141,-924
10.700,-71,-153,-587
10.750,-260,-40,-947
10.800,-342,-132,-1163
10.850,-170,12,-1366
10.900,-79,-148,-940
10.950,58,115,-740
11.000,7,84,-644
11.050,187,173,-1144
11.100,242,63,-1408
11.150,165,-134,-1181
11.200,194,-1,-1075
11.250,-140,-98,-988
11.300,-116,-61,-809
11.350,-266,-138,-1054
11.400,-84,-130,-1398
11.450,-217,-44,-1006
11.500,-99,-107,-967
11.550,-194,138,-844
11.600,11,-88,-972
11.650,283,0,-1377
11.700,231,80,-1268
11.750,235,50,-1294
11.800,27,27,-884
11.850,-246,24,-732
11.900,-217,-151,-752
11.950,-185,-196,-1114
12.000,51,50,-1236
12.050,-275,404,-1264
12.100,-82,-48,-609
12.150,126,-62,-650
12.200,233,114,-1019
12.250,129,104,-1184
12.300,146,208,-1433
12.350,-60,-36,-983
12.400,-20,253,-774
12.450,-201,-201,-651
12.500,-297,137,-947
12.550,-130,16,-1149
12.600,-334,-163,-1274
12.650,-60,-63,-1375
12.700,-71,-74,-1170
12.750,-53,-90,-623
12.800,363,360,-823
12.850,142,242,-906
12.900,170,128,-1017
12.950,177,38,-1270
13.000,187,-97,-1069
13.050,-122,-84,-537
13.100,4,-126,-800
13.150,-206,-27,-946
13.200,-41,-322,-1205
13.250,-4,-368,-1177
13.300,-387,-80,-1226
13.350,17,-375,-1154
13.400,-49,79,-812
13.450,89,-12,-772
13.500,85,187,-893
13.550,391,74,-1268
13.600,212,81,-1323
13.650,-36,101,-1268
13.700,-49,-206,-739
13.750,-49,55,-660
13.800,-328,-264,-648
13.850,-282,-290,-1003
13.900,-240,-274,-1275
13.950,-264,-427,-1256
14.000,-251,98,-1304
14.050,-262,153,-1086
14.100,-54,149,-741
14.150,-86,151,-742
14.200,335,227,-570
14.250,19,153,-1322
14.300,352,226,-1229
14.350,78,-14,-1469
14.400,304,72,-1010
14.450,122,35,-630
14.500,-275,-198,-662
14.550,-114,-34,-952
14.600,-190,105,-1004
14.650,-115,-146,-1194
14.700,20,-91,-1153
14.750,-246,24,-1013
14.800,-152,150,-949
14.850,-70,79,-466
14.900,147,240,-804
14.950,185,14,-979
15.000,100,-5,-826
15.050,-24,-24,-847
15.100,-78,-182,-844
15.150,50,-260,-995
15.200,-48,209,-1087
15.250,-70,-109,-1126
15.300,-84,-172,-1124
15.350,-193,-180,-1187
15.400,-63,-82,-1147
15.450,57,-6,-1052
15.500,-56,191,-971
15.550,57,-310,-1078
15.600,-261,-51,-955
15.650,-81,62,-1123
15.700,69,-186,-1031
15.750,50,64,-1015
15.800,233,-50,-1054
15.850,-331,212,-1044
15.900,-141,159,-852
15.950,13,-172,-950
16.000,-75,-140,-875
16.050,-256,68,-945
16.100,246,39,-1247
