sep=	
time (source1)	x	time (source1)	y	time (source1)	z
0	220	0	-428	0	888
0.127	204	0.128	-416	0.129	884
0.259	220	0.26	-432	0.261	860
0.387	228	0.388	-544	0.388	812
0.515	256	0.516	-548	0.516	860
0.643	180	0.644	-564	0.644	796
0.771	188	0.772	-664	0.773	788
0.899	160	0.9	-556	0.9	776
1.027	236	1.028	-660	1.029	788
1.155	148	1.156	-572	1.156	708
1.283	96	1.283	-564	1.284	728
1.411	68	1.412	-376	1.412	1188
1.539	-160	1.539	-192	1.54	1100
1.667	616	1.668	-760	1.668	-1088
1.795	-856	1.796	1576	1.796	2040
1.923	556	1.924	-448	1.924	-2040
2.051	-2040	2.052	2040	2.052	2040
2.179	464	2.18	1200	2.18	176
2.307	-196	2.308	-56	2.308	620
2.435	-1164	2.436	124	2.436	948
2.563	-932	2.564	-12	2.564	-444
2.691	-812	2.692	-192	2.692	-632
2.819	-568	2.82	-628	2.821	-372
2.947	88	2.948	-780	2.949	124
3.075	768	3.076	-540	3.076	172
3.203	1180	3.204	-500	3.205	656
3.335	996	3.336	-556	3.336	164
3.463	624	3.464	-712	3.467	460
3.595	220	3.596	-700	3.596	420
3.723	-252	3.723	-528	3.724	684
3.851	-200	3.851	-408	3.852	1012
3.979	-76	3.98	-288	3.981	868
4.111	32	4.112	-212	4.112	1016
4.239	64	4.24	-212	4.24	964
4.367	16	4.368	-188	4.368	984
4.495	60	4.495	-192	4.496	1016
4.623	68	4.624	-204	4.624	984
4.751	60	4.752	-188	4.752	1016
4.883	100	4.884	-196	4.884	972
5.011	112	5.011	-200	5.012	1012
5.139	140	5.14	-208	5.14	988
5.267	136	5.268	-204	5.268	988
5.395	128	5.395	-200	5.396	972
5.523	128	5.524	-196	5.524	988
5.651	180	5.652	-208	5.652	968
5.779	180	5.78	-220	5.78	936
5.907	164	5.907	-168	5.908	944
6.035	168	6.036	-160	6.036	1000
6.163	168	6.164	-160	6.164	1020
6.291	100	6.291	-140	6.292	976
6.419	72	6.42	-136	6.42	972
6.551	100	6.552	-148	6.552	1008
6.679	132	6.68	-140	6.68	980
6.807	8	6.807	-100	6.808	916
6.935	120	6.936	-172	6.936	996
7.063	128	7.064	-140	7.064	1004
7.191	148	7.192	-240	7.193	1016
7.323	112	7.324	-176	7.324	1004
7.451	120	7.452	-268	7.452	1020
7.579	52	7.58	-220	7.58	896
7.707	20	7.707	-280	7.708	976
7.835	52	7.835	-260	7.836	984
7.963	68	7.967	-148	7.966	1012
8.091	56	8.091	-196	8.092	992
8.219	56	8.22	-180	8.22	1008
8.347	64	8.348	-92	8.348	996
8.478	60	8.476	-168	8.476	1004
8.603	60	8.604	-132	8.604	992
8.731	28	8.732	-160	8.732	996
8.859	68	8.859	-128	8.86	1028
8.987	52	8.988	-124	8.988	984
9.115	56	9.115	-124	9.116	1008
9.243	44	9.244	-140	9.244	996
9.371	48	9.372	-128	9.372	992
9.499	48	9.5	-140	9.5	992
9.627	40	9.627	-108	9.629	988
9.755	52	9.755	-124	9.756	1004
9.883	52	9.883	-128	9.884	1000
10.011	48	10.011	-136	10.012	992
10.139	52	10.139	-124	10.14	996
10.278	52	10.276	-120	10.275	1004
10.421	56	10.42	-136	10.418	1000
10.556	64	10.57	-112	10.568	1000
10.655	60	10.67	-140	10.668	1008
10.789	76	10.82	-120	10.818	1016
10.914	56	10.915	-140	10.916	1012
11.043	56	11.043	-120	11.044	996
11.171	68	11.171	-120	11.172	1012
11.299	52	11.299	-124	11.3	992
11.427	48	11.427	-120	11.429	1000
11.555	52	11.555	-136	11.556	996
11.683	48	11.684	-116	11.684	992
11.811	44	11.811	-112	11.812	996
11.939	48	11.94	-128	11.94	996
12.067	52	12.067	-108	12.068	1000
12.195	48	12.195	-120	12.196	1004
12.323	48	12.323	-108	12.324	996
12.451	28	12.451	-92	12.452	984
12.579	48	12.579	-92	12.58	1004
12.707	56	12.707	-96	12.708	1008
12.835	52	12.836	-104	12.836	1016
12.972	60	12.973	-76	12.971	1020
13.095	44	13.095	-100	13.096	1008
13.223	52	13.224	-68	13.224	996
13.351	36	13.351	-92	13.352	996
13.479	44	13.479	-68	13.48	996
13.607	56	13.607	-16	13.608	988
13.735	48	13.736	-80	13.736	996
13.863	40	13.864	-60	13.864	976
13.991	56	13.991	-84	13.992	1004
14.119	60	14.119	-68	14.12	1016
14.247	44	14.248	-92	14.248	1004
14.375	44	14.375	-68	14.376	980
14.503	32	14.503	-68	14.504	976
14.631	60	14.631	-80	14.632	1020
14.759	68	14.759	-64	14.76	1012
14.887	60	14.887	-84	14.888	1004
15.015	44	15.015	-80	15.016	1008
15.143	32	15.143	-72	15.144	988
15.271	36	15.271	-88	15.272	1000
15.399	48	15.399	-88	15.4	1000
15.527	52	15.527	-80	15.529	1012
15.655	56	15.655	-80	15.656	1000
15.783	56	15.783	-88	15.784	1004
15.911	44	15.912	-80	15.912	1000
16.043	28	16.043	-96	16.044	988
16.171	52	16.172	-56	16.172	1016
16.299	48	16.299	-84	16.3	1004
16.427	48	16.427	-76	16.429	1020
16.555	56	16.555	-64	16.556	1004
16.683	40	16.683	-76	16.684	992
16.815	36	16.815	-48	16.816	988
16.943	44	16.943	-80	16.944	1016
17.071	52	17.071	-72	17.072	1008
17.199	40	17.199	-64	17.2	1000
17.327	48	17.327	-64	17.329	1000
17.455	44	17.455	-76	17.456	1012
17.583	52	17.583	-80	17.584	1008
17.723	48	17.753	-56	17.751	992
17.839	52	17.852	-56	17.85	1016
17.973	32	17.984	-80	17.983	1004
18.105	40	18.104	-76	18.102	1008
18.227	44	18.227	-80	18.228	1004
18.355	44	18.356	-72	18.358	1008
18.487	40	18.487	-56	18.488	976
18.615	40	18.615	-80	18.616	1000
18.742	36	18.743	-80	18.744	1008
18.87	44	18.871	-76	18.872	996
18.999	48	18.999	-72	19	996
19.127	48	19.127	-68	19.129	1004
19.259	56	19.259	-68	19.26	1012
19.387	52	19.387	-48	19.388	1004
19.515	60	19.515	-68	19.516	1016
19.643	40	19.643	-48	19.644	1004
19.771	36	19.771	-64	19.772	1004
19.899	40	19.899	-56	19.9	1008
20.027	56	20.027	-40	20.028	1016
20.154	52	20.155	-44	20.156	1004
20.283	64	20.283	-44	20.284	1024
20.411	56	20.411	-52	20.412	1012
20.539	52	20.539	-52	20.54	1004
20.667	56	20.667	-48	20.668	1012
20.794	44	20.795	-52	20.796	1004
20.926	44	20.927	-56	20.929	1004
21.055	40	21.055	-56	21.056	1004
21.183	44	21.183	-44	21.184	1000
21.311	40	21.311	-44	21.312	996
21.438	40	21.439	-56	21.44	1004
21.567	32	21.567	-56	21.568	1008
21.694	36	21.695	-56	21.696	1004
21.823	32	21.823	-64	21.824	992
21.95	40	21.951	-52	21.952	1008
22.079	48	22.079	-48	22.08	1008
22.207	32	22.207	-48	22.208	1004
22.335	36	22.335	-52	22.336	1004
22.463	36	22.465	-64	22.464	1004
22.59	40	22.591	-64	22.592	1016
22.719	40	22.719	-68	22.72	1012
22.846	36	22.848	-56	22.848	1004
22.974	44	22.975	-68	22.976	1000
